[32m2026-04-08 17:15:20.652[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 100lot @$25.90 | engine=MM | bid=$25.73 ask=$25.94 spr=21c | PFF=$30.77 tt=$0.00() | fill_vs_tt=+0c time=127s | PFF: @sent=$30.75 @fill=$30.77 sent→fill=+1.0c | AVG_COST: buy=$0.00(0q) sell=$25.90(100q) net=-100 rpnl=+0.00 | tt@fill=[$25.60(FNRA),$25.60(EDGX),$25.60(EDGX),$25.60(FNRA),$25.55(NSDQ)] tt@sent=[$25.60,$25.60,$25.60,$25.60,$25.55][0m
[32m2026-04-08 18:47:49.591[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 67lot @$25.87 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=2s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$25.79(30q) sell=$25.90(310q) net=-280 rpnl=+3.19 | tt@fill=[$25.60(FNRA),$25.60(EDGX),$25.60(EDGX),$25.60(FNRA),$25.55(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:49.628[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 4lot @$25.87 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=2s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$25.79(30q) sell=$25.90(314q) net=-284 rpnl=+3.18 | tt@fill=[$25.60(FNRA),$25.60(EDGX),$25.60(EDGX),$25.60(FNRA),$25.55(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:49.661[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 4lot @$25.87 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=2s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$25.79(30q) sell=$25.90(318q) net=-288 rpnl=+3.17 | tt@fill=[$25.60(FNRA),$25.60(EDGX),$25.60(EDGX),$25.60(FNRA),$25.55(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:49.694[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 4lot @$25.87 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=2s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$25.79(30q) sell=$25.90(322q) net=-292 rpnl=+3.16 | tt@fill=[$25.60(FNRA),$25.60(EDGX),$25.60(EDGX),$25.60(FNRA),$25.55(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:49.727[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 4lot @$25.87 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=2s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$25.79(30q) sell=$25.89(326q) net=-296 rpnl=+3.15 | tt@fill=[$25.60(FNRA),$25.60(EDGX),$25.60(EDGX),$25.60(FNRA),$25.55(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:49.757[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 4lot @$25.87 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=2s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$25.79(30q) sell=$25.89(330q) net=-300 rpnl=+3.14 | tt@fill=[$25.60(FNRA),$25.60(EDGX),$25.60(EDGX),$25.60(FNRA),$25.55(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:49.788[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 4lot @$25.87 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=2s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$25.79(30q) sell=$25.89(334q) net=-304 rpnl=+3.13 | tt@fill=[$25.60(FNRA),$25.60(EDGX),$25.60(EDGX),$25.60(FNRA),$25.55(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:49.832[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 4lot @$25.87 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=2s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$25.79(30q) sell=$25.89(338q) net=-308 rpnl=+3.12 | tt@fill=[$25.60(FNRA),$25.60(EDGX),$25.60(EDGX),$25.60(FNRA),$25.55(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:49.868[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 4lot @$25.87 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=2s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$25.79(30q) sell=$25.89(342q) net=-312 rpnl=+3.11 | tt@fill=[$25.60(FNRA),$25.60(EDGX),$25.60(EDGX),$25.60(FNRA),$25.55(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:49.953[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 1lot @$25.87 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=3s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$25.79(30q) sell=$25.89(343q) net=-313 rpnl=+3.11 | tt@fill=[$25.60(FNRA),$25.60(EDGX),$25.60(EDGX),$25.60(FNRA),$25.55(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:50.020[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY AGNCL 100lot @$23.76 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=2s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$23.76(200q) sell=$23.93(900q) net=-700 rpnl=+34.00 | tt@fill=[$24.09(FNRA),$24.72(NSDQ),$24.72(NSDQ),$24.72(BATS),$24.73(BATS)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:50.047[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY AGNCL 100lot @$23.76 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=2s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$23.76(300q) sell=$23.93(900q) net=-600 rpnl=+51.00 | tt@fill=[$24.09(FNRA),$24.72(NSDQ),$24.72(NSDQ),$24.72(BATS),$24.73(BATS)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:50.089[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SHORT T PRA 200lot @$20.28 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$20.27(FNRA) | fill_vs_tt=+1c time=2s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$20.28(500q) net=-500 rpnl=+0.00 | tt@fill=[$20.27(FNRA),$20.23(NSDQ),$20.30(NSDQ),$20.30(BATS),$20.30(EDGA)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:50.130[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL DTG 60lot @$16.82 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$16.80(NYSE) | fill_vs_tt=+2c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$16.82(60q) net=-60 rpnl=+0.00 | tt@fill=[$16.80(NYSE),$16.80(NYSE),$16.80(NYSE),$16.80(NYSE),$16.80(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:50.167[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL DTG 10lot @$16.82 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$16.80(NYSE) | fill_vs_tt=+2c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$16.82(70q) net=-70 rpnl=+0.00 | tt@fill=[$16.80(NYSE),$16.80(NYSE),$16.80(NYSE),$16.80(NYSE),$16.80(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:50.202[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL DTG 10lot @$16.82 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$16.80(NYSE) | fill_vs_tt=+2c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$16.82(80q) net=-80 rpnl=+0.00 | tt@fill=[$16.80(NYSE),$16.80(NYSE),$16.80(NYSE),$16.80(NYSE),$16.80(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 19:00:03.043[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL TRTN PRG 7lot @$24.07 | engine=MM | bid=$24.00 ask=$24.08 spr=8c | PFF=$30.73 tt=$24.08(FNRA) | fill_vs_tt=-1c time=46s | PFF: @sent=$30.73 @fill=$30.73 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$24.07(7q) net=-7 rpnl=+0.00 | tt@fill=[$24.08(FNRA),$24.08(FNRA),$24.08(FNRA),$24.08(FNRA),$24.10(FNRA)] tt@sent=[$24.08,$24.08,$24.08,$24.08,$24.10][0m
[32m2026-04-08 19:00:03.578[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL TRTN PRG 14lot @$24.07 | engine=MM | bid=$24.00 ask=$24.08 spr=8c | PFF=$30.73 tt=$24.08(FNRA) | fill_vs_tt=-1c time=47s | PFF: @sent=$30.73 @fill=$30.73 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$24.07(21q) net=-21 rpnl=+0.00 | tt@fill=[$24.08(FNRA),$24.08(FNRA),$24.08(FNRA),$24.08(FNRA),$24.10(FNRA)] tt@sent=[$24.08,$24.08,$24.08,$24.08,$24.10][0m
[32m2026-04-08 19:00:04.885[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL TRTN PRG 8lot @$24.07 | engine=MM | bid=$24.00 ask=$24.08 spr=8c | PFF=$30.73 tt=$24.08(FNRA) | fill_vs_tt=-1c time=48s | PFF: @sent=$30.73 @fill=$30.73 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$24.07(29q) net=-29 rpnl=+0.00 | tt@fill=[$24.08(FNRA),$24.08(FNRA),$24.08(FNRA),$24.08(FNRA),$24.10(FNRA)] tt@sent=[$24.08,$24.08,$24.08,$24.08,$24.10][0m
[32m2026-04-08 19:00:06.738[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL TRTN PRG 4lot @$24.07 | engine=MM | bid=$24.00 ask=$24.08 spr=8c | PFF=$30.73 tt=$24.08(FNRA) | fill_vs_tt=-1c time=50s | PFF: @sent=$30.73 @fill=$30.73 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$24.07(33q) net=-33 rpnl=+0.00 | tt@fill=[$24.08(FNRA),$24.08(FNRA),$24.08(FNRA),$24.08(FNRA),$24.10(FNRA)] tt@sent=[$24.08,$24.08,$24.08,$24.08,$24.10][0m
[32m2026-04-08 19:00:08.219[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL TRTN PRG 3lot @$24.07 | engine=MM | bid=$24.00 ask=$24.08 spr=8c | PFF=$30.73 tt=$24.08(FNRA) | fill_vs_tt=-1c time=52s | PFF: @sent=$30.73 @fill=$30.73 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$24.07(36q) net=-36 rpnl=+0.00 | tt@fill=[$24.08(FNRA),$24.08(FNRA),$24.08(FNRA),$24.08(FNRA),$24.10(FNRA)] tt@sent=[$24.08,$24.08,$24.08,$24.08,$24.10][0m
[32m2026-04-08 19:00:23.983[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ANG PRD 100lot @$24.13 | engine=MM | bid=$24.12 ask=$24.15 spr=3c | PFF=$30.74 tt=$0.00() | fill_vs_tt=+0c time=64s | PFF: @sent=$30.73 @fill=$30.74 sent→fill=+0.5c | AVG_COST: buy=$0.00(0q) sell=$24.13(107q) net=-107 rpnl=+0.00 | tt@fill=[$23.75(NSDQ),$23.75(FNRA),$23.75(NSDQ),$23.75(BATS),$23.70(MEMX)] tt@sent=[$23.75,$23.75,$23.75,$23.75,$23.70][0m
[32m2026-04-08 19:00:25.105[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ANG PRD 100lot @$24.13 | engine=MM | bid=$24.12 ask=$24.15 spr=3c | PFF=$30.74 tt=$0.00() | fill_vs_tt=+0c time=65s | PFF: @sent=$30.73 @fill=$30.74 sent→fill=+0.5c | AVG_COST: buy=$0.00(0q) sell=$24.13(207q) net=-207 rpnl=+0.00 | tt@fill=[$23.75(NSDQ),$23.75(FNRA),$23.75(NSDQ),$23.75(BATS),$23.70(MEMX)] tt@sent=[$23.75,$23.75,$23.75,$23.75,$23.70][0m
[32m2026-04-08 19:00:26.933[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL NCZ PRA 75lot @$20.20 | engine=MM | bid=$20.15 ask=$20.22 spr=7c | PFF=$30.74 tt=$0.00() | fill_vs_tt=+0c time=68s | PFF: @sent=$30.73 @fill=$30.74 sent→fill=+0.5c | AVG_COST: buy=$0.00(0q) sell=$20.20(75q) net=-75 rpnl=+0.00 | tt@fill=[$20.11(FNRA),$20.08(FNRA),$20.08(EDGX),$20.08(ARCA),$20.09(MEMX)] tt@sent=[$20.11,$20.08,$20.08,$20.08,$20.09][0m
[32m2026-04-08 19:05:01.615[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY VLYPO 50lot @$24.76 | engine=LT_TRIM | bid=$24.70 ask=$24.82 spr=12c | PFF=$30.73 tt=$0.00() | fill_vs_tt=+0c time=342s | PFF: @sent=$30.73 @fill=$30.73 sent→fill=+0.0c | AVG_COST: buy=$24.76(50q) sell=$0.00(0q) net=50 rpnl=+0.00 | tt@fill=[$24.50(NQBX),$24.50(MEMX),$24.34(NSDQ),$24.34(NSDQ),$24.50(MEMX)] tt@sent=[$24.77,$24.65,$24.65,$24.57,$24.67][0m
[32m2026-04-08 19:05:01.706[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY VLYPO 25lot @$24.76 | engine=LT_TRIM | bid=$24.70 ask=$24.82 spr=12c | PFF=$30.73 tt=$0.00() | fill_vs_tt=+0c time=342s | PFF: @sent=$30.73 @fill=$30.73 sent→fill=+0.0c | AVG_COST: buy=$24.76(75q) sell=$0.00(0q) net=75 rpnl=+0.00 | tt@fill=[$24.50(NQBX),$24.50(MEMX),$24.34(NSDQ),$24.34(NSDQ),$24.50(MEMX)] tt@sent=[$24.77,$24.65,$24.65,$24.57,$24.67][0m
[32m2026-04-08 19:05:02.044[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY MET PRF 10lot @$18.90 | engine=MM | bid=$18.83 ask=$18.97 spr=14c | PFF=$30.73 tt=$18.91(NYSE) | fill_vs_tt=-1c time=341s | PFF: @sent=$30.73 @fill=$30.73 sent→fill=+0.0c | AVG_COST: buy=$18.90(10q) sell=$0.00(0q) net=10 rpnl=+0.00 | tt@fill=[$18.91(NYSE),$18.91(NYSE),$18.91(NYSE),$18.91(FNRA),$18.94(NYSE)] tt@sent=[$18.96,$18.95,$18.95,$18.95,$18.95][0m
[32m2026-04-08 19:07:20.703[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY MET PRF 100lot @$18.90 | engine=MM | bid=$18.83 ask=$18.97 spr=14c | PFF=$30.73 tt=$18.96(NYSE) | fill_vs_tt=-6c time=479s | PFF: @sent=$30.73 @fill=$30.73 sent→fill=+0.0c | AVG_COST: buy=$18.90(110q) sell=$0.00(0q) net=110 rpnl=+0.00 | tt@fill=[$18.96(NYSE),$18.95(NYSE),$18.95(NYSE),$18.95(NYSE),$18.95(NYSE)] tt@sent=[$18.96,$18.95,$18.95,$18.95,$18.95][0m
[32m2026-04-08 19:07:21.473[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY MET PRF 90lot @$18.90 | engine=MM | bid=$18.83 ask=$18.97 spr=14c | PFF=$30.73 tt=$18.96(NYSE) | fill_vs_tt=-6c time=480s | PFF: @sent=$30.73 @fill=$30.73 sent→fill=+0.0c | AVG_COST: buy=$18.90(200q) sell=$0.00(0q) net=200 rpnl=+0.00 | tt@fill=[$18.96(NYSE),$18.95(NYSE),$18.95(NYSE),$18.95(NYSE),$18.95(NYSE)] tt@sent=[$18.96,$18.95,$18.95,$18.95,$18.95][0m
[32m2026-04-08 19:07:21.978[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY MET PRF 100lot @$18.90 | engine=MM | bid=$18.83 ask=$18.97 spr=14c | PFF=$30.73 tt=$18.96(NYSE) | fill_vs_tt=-6c time=480s | PFF: @sent=$30.73 @fill=$30.73 sent→fill=+0.0c | AVG_COST: buy=$18.90(300q) sell=$0.00(0q) net=300 rpnl=+0.00 | tt@fill=[$18.96(NYSE),$18.95(NYSE),$18.95(NYSE),$18.95(NYSE),$18.95(NYSE)] tt@sent=[$18.96,$18.95,$18.95,$18.95,$18.95][0m
[32m2026-04-08 19:07:22.210[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY MET PRF 200lot @$18.90 | engine=MM | bid=$18.83 ask=$18.97 spr=14c | PFF=$30.73 tt=$18.96(NYSE) | fill_vs_tt=-6c time=481s | PFF: @sent=$30.73 @fill=$30.73 sent→fill=+0.0c | AVG_COST: buy=$18.90(500q) sell=$0.00(0q) net=500 rpnl=+0.00 | tt@fill=[$18.96(NYSE),$18.95(NYSE),$18.95(NYSE),$18.95(NYSE),$18.95(NYSE)] tt@sent=[$18.96,$18.95,$18.95,$18.95,$18.95][0m
[32m2026-04-08 19:10:55.599[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL RF PRC 100lot @$24.02 | engine=MM | bid=$23.96 ask=$24.03 spr=7c | PFF=$30.73 tt=$0.00() | fill_vs_tt=+0c time=61s | PFF: @sent=$30.73 @fill=$30.73 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$24.02(100q) net=-100 rpnl=+0.00 | tt@fill=[$23.77(ARCA),$23.77(FNRA),$23.77(BATS),$23.77(FNRA),$23.77(FNRA)] tt@sent=[$23.77,$23.77,$23.77,$23.77,$23.77][0m
[32m2026-04-08 19:11:18.276[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL KMPB 20lot @$23.09 | engine=MM | bid=$23.00 ask=$23.10 spr=10c | PFF=$30.73 tt=$0.00() | fill_vs_tt=+0c time=81s | PFF: @sent=$30.73 @fill=$30.73 sent→fill=-1.0c | AVG_COST: buy=$0.00(0q) sell=$23.09(20q) net=-20 rpnl=+0.00 | tt@fill=[$22.28(MEMX),$22.32(FNRA),$22.28(FNRA),$22.34(BATS),$22.48(FNRA)] tt@sent=[$22.28,$22.32,$22.28,$22.34,$22.48][0m
[32m2026-04-08 19:11:19.286[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL RF PRC 100lot @$24.02 | engine=MM | bid=$23.96 ask=$24.03 spr=7c | PFF=$30.73 tt=$0.00() | fill_vs_tt=+0c time=85s | PFF: @sent=$30.73 @fill=$30.73 sent→fill=-1.0c | AVG_COST: buy=$0.00(0q) sell=$24.02(200q) net=-200 rpnl=+0.00 | tt@fill=[$23.77(ARCA),$23.77(FNRA),$23.77(BATS),$23.77(FNRA),$23.77(FNRA)] tt@sent=[$23.77,$23.77,$23.77,$23.77,$23.77][0m
[32m2026-04-08 19:11:19.408[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL RF PRC 69lot @$24.02 | engine=MM | bid=$23.97 ask=$24.06 spr=9c | PFF=$30.73 tt=$0.00() | fill_vs_tt=+0c time=85s | PFF: @sent=$30.73 @fill=$30.73 sent→fill=-1.0c | AVG_COST: buy=$0.00(0q) sell=$24.02(269q) net=-269 rpnl=+0.00 | tt@fill=[$23.77(ARCA),$23.77(FNRA),$23.77(BATS),$23.77(FNRA),$23.77(FNRA)] tt@sent=[$23.77,$23.77,$23.77,$23.77,$23.77][0m
[32m2026-04-08 19:11:24.412[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL TRTN PRG 136lot @$24.07 | engine=MM | bid=$24.04 ask=$24.08 spr=4c | PFF=$30.73 tt=$0.00() | fill_vs_tt=+0c time=90s | PFF: @sent=$30.73 @fill=$30.73 sent→fill=-1.0c | AVG_COST: buy=$0.00(0q) sell=$24.07(172q) net=-172 rpnl=+0.00 | tt@fill=[$23.77(FNRA),$23.78(FNRA),$23.78(NYSE),$23.77(NYSE),$23.77(NYSE)] tt@sent=[$23.77,$23.78,$23.78,$23.77,$23.77][0m
[32m2026-04-08 19:13:14.247[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SHORT T PRA 100lot @$20.28 | engine=MM | bid=$20.20 ask=$20.29 spr=9c | PFF=$30.73 tt=$20.26(ARCA) | fill_vs_tt=+2c time=194s | PFF: @sent=$30.73 @fill=$30.73 sent→fill=-1.0c | AVG_COST: buy=$0.00(0q) sell=$20.28(600q) net=-600 rpnl=+0.00 | tt@fill=[$20.26(ARCA),$20.25(NYSE),$20.24(ARCA),$20.24(ARCA),$20.25(ARCA)] tt@sent=[$20.26,$20.25,$20.24,$20.24,$20.25][0m
[32m2026-04-08 19:13:14.715[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SHORT T PRA 65lot @$20.28 | engine=MM | bid=$20.20 ask=$20.29 spr=9c | PFF=$30.73 tt=$20.26(ARCA) | fill_vs_tt=+2c time=195s | PFF: @sent=$30.73 @fill=$30.73 sent→fill=-1.0c | AVG_COST: buy=$0.00(0q) sell=$20.28(665q) net=-665 rpnl=+0.00 | tt@fill=[$20.26(ARCA),$20.25(NYSE),$20.24(ARCA),$20.24(ARCA),$20.25(ARCA)] tt@sent=[$20.26,$20.25,$20.24,$20.24,$20.25][0m
